ID_Number_18,Name_nol,Address_1to7,Profession_1to8,Birth Year_1950to2021,Birth Month_1to12,Birth Day_1to31,Medical_Risk_Status_0to3,Treatment_Type_1to3
175415026932023500,pHGj,1,4,1962,12,7,1,1
131711721769534050,VXJwLN,1,4,1997,4,27,1,1
216941828024573630,QdsHmW,3,3,2017,8,3,1,1
303732955618761500,OaSawG,6,1,2000,6,1,3,1
407608460681512960,fqGAaMs,3,6,2003,12,6,2,1
257680435804650180,nHwNrsm,5,3,1956,10,12,1,1
163439155416563140,HhfbO,6,1,1973,10,5,3,1
235863229702226800,vmluTrQ,6,6,1951,3,9,2,1
612184077524580100,mkcQdi,4,3,2000,10,25,3,1
639181240065954600,fxKR,1,7,2007,9,14,2,1
752349064429290600,EhENc,7,5,1980,2,5,1,1
505296950880438100,GIiInc,7,4,2012,6,6,2,1
627711252029985300,jJtX,3,1,2009,10,31,3,1
270953689096495520,AMNWlCb,3,4,1989,5,5,3,1
211248995503410700,jlrPr,3,3,2001,10,17,2,1
111717398138716820,WUizK,7,2,1973,11,11,1,1
333125491114333300,CLRwi,2,3,1962,10,27,1,1
613160568824969200,CKauN,3,1,1978,5,25,2,1
229078816063702100,pAggchw,7,5,2010,12,26,0,1
837805961095728000,eDQZnB,1,4,2000,9,24,0,1
701348647661507100,HznqYPY,5,7,1957,6,13,2,1
528505596495233500,QWNohro,4,4,1958,8,26,2,1
155388415371999140,Jmnx,6,5,2010,11,19,3,1
728286342066712700,JoUKgj,3,5,1959,6,12,0,1
517869710712693600,mZUE,6,6,1989,3,15,3,1
593499686312861700,RSqVFv,3,8,2002,1,16,3,1
446564456215128300,OWRkZZ,4,5,2001,12,29,1,1
804803852038458000,kURvs,1,4,1976,2,20,2,1
965662498073652400,pKxHQ,6,1,1986,2,14,2,1
282027722103521200,rzRYby,2,2,1971,7,5,0,1
161847712169401340,VKHto,2,4,2020,8,8,0,1
242347792489454140,GRRCQ,1,7,1984,8,20,0,1
531266806833446000,TzaAJ,2,3,2010,9,28,3,1
174490625387989000,NGyQKpD,4,2,1968,1,6,3,1
472118993056938050,csiAj,3,3,2009,2,19,2,1
572880177688784900,ckMziHF,6,2,1981,1,22,2,1
732895279675722100,SiVuzD,3,7,2003,7,6,2,1
997700588102452500,BSAgZzZ,3,4,2000,1,19,2,1
346588179608807000,hyViE,1,7,1964,6,18,1,1
426071357168257200,BYHS,4,7,1954,10,15,2,1
484457454178482300,MobWHFa,2,3,1954,12,25,0,1
966899022622965200,WzbqH,7,3,1972,5,24,3,1
646650821692310300,cMxm,5,3,1992,1,28,2,1
643821816635318000,Kexqm,2,6,1989,7,18,3,1
884686205163598100,BrYqp,2,5,1997,5,11,0,1
328107386501506000,DzZLL,3,1,1959,10,27,1,1
172922037285752580,HwDc,1,8,1993,10,13,1,1
939292788878083200,sRIT,6,3,1976,5,3,3,1
379397407872602400,OfpBi,5,5,2015,6,13,3,1
366178497602231800,yYslA,5,7,1956,12,18,0,1
448732329229824260,ciwDXH,3,1,1984,12,6,2,1
677156150387600100,mHxHN,5,6,1978,11,8,3,1
682280328404158300,xdqTEiX,3,8,1996,11,3,3,1
739776041614823000,XRPkU,6,8,2005,8,11,2,1
733393021393567400,eqHEE,6,7,1952,4,30,0,1
697918938426300900,LgQARvU,5,5,2008,10,9,0,1
498539482546038900,OADoN,6,1,2000,5,15,3,1
225352001679129920,kmwHYu,6,5,1953,12,13,0,1
587880086479708500,RAozEfa,5,5,1951,9,21,1,1
501981707848608500,utkOZ,1,1,2004,7,10,1,1
204820668371394270,RUJLNtH,4,6,1952,2,22,3,1
128039084863849000,aOzI,6,1,2004,4,28,3,1
628481966559775200,qnrRSr,3,8,1977,8,20,3,1
931633566692471600,oCQytY,2,2,1955,7,19,2,1
723061195015907300,sjuzAFL,3,1,2011,9,3,0,1
122253373730927710,vSOd,6,7,1963,5,16,1,1
901476663444191200,KfhvY,3,1,1960,2,14,1,1
117875815834850080,nOWG,7,8,1983,10,12,0,1
351248331693932400,Vfico,5,1,2009,9,31,0,1
582910091686062600,CeNtla,5,7,1965,10,9,2,1
645605259109288400,yEMQ,6,8,2015,10,14,1,1
822838495299220100,qqJef,6,1,2015,6,28,2,1
719339606119319800,ZSsGXl,2,5,1999,10,21,0,1
569558127713389700,UTVYAG,2,6,1981,7,22,3,1
793869583075866100,YMbGBFe,1,2,1968,3,1,3,1
660664294683374500,zPMzQT,4,3,1998,4,13,1,1
500364827830344450,mWJD,2,6,1978,8,24,2,1
991125934734009200,VUtcc,1,1,2007,1,1,3,1
445577563811093570,MFtf,1,6,2014,7,28,3,1
701727526029571800,UgqNuj,3,8,2018,1,5,2,1
786982335010543500,scLCH,2,1,2012,9,5,1,1
930929616955109000,azFpnxE,1,5,1976,5,10,1,1
496135262493044160,AGrF,1,6,1973,10,10,3,1
712727833073586200,hHbd,2,8,1951,9,30,2,1
787789386138320000,MZBzis,5,4,1990,6,10,0,1
331756285647861600,hBtP,4,2,1964,4,2,2,1
852985757892020100,pisZ,3,1,1960,3,5,0,1
823454454541206400,dGluWn,4,3,1951,10,22,0,1
529415808105841300,MGaqiXx,7,2,2002,6,29,3,1
664037037780508400,MlMSR,5,8,2015,5,12,3,1
695438497327268100,Xejl,4,5,1988,5,12,1,1
258575840783305470,QZYm,4,7,2006,9,16,0,1
368570345337502660,lfucPe,3,4,2007,12,17,3,1
787089294381439700,ENau,3,8,1973,12,14,2,1
292874701716937100,iJge,2,6,1983,7,10,2,1
739784251479432000,FsZNMGT,4,7,2005,2,6,2,1
514405697071924800,YprNdLS,5,1,2005,6,29,0,1
900146624515764400,zGAEMfN,4,3,1981,6,5,2,1
495010717655532000,DbPuuvq,3,3,1957,7,1,3,1
557197149447165440,RfnRkb,3,6,2005,8,31,3,1
389192486298270500,GfsvHg,5,5,2013,12,16,1,1
359616153058596000,JdqXfl,6,2,1966,6,19,2,1
249744235305115600,PizVANr,1,6,2015,3,6,1,1
263885294063948100,VbVxYVG,7,3,1954,3,26,0,1
699433140759356300,UeSOs,6,6,1969,6,30,0,1
349202150921337340,JJRCX,4,5,1979,6,13,3,1
817885691788978800,jAiaKG,7,7,1983,4,27,3,1
257042047637514780,ZDAoRr,3,2,1996,5,24,1,1
951984176319092500,rotW,4,4,2015,12,19,2,1
593316037976183000,RNPxRd,1,4,1967,7,24,2,1
383582696225494140,hpvA,1,1,1957,3,10,0,1
975003053550608500,CZDb,7,7,2000,10,5,2,1
668385153822600800,qdddfB,7,7,1993,12,16,0,1
968351797340437800,fFxN,2,2,1955,10,18,3,1
753047685162164200,zCvPe,1,3,2020,4,20,2,1
238638917263597250,HXIm,6,7,1952,7,4,3,1
776388982986100000,gLxMU,1,4,2009,3,8,2,1
206948009226471170,mKQqo,5,7,2011,10,31,0,1
334390600677579650,rNLOfE,5,8,2016,10,2,0,1
436056048702448600,GNzK,2,5,1967,2,22,0,1
764145149150863200,pnpWzws,3,2,1997,1,20,3,1
628850125730969100,rXBHii,6,5,2014,12,23,3,1
335646246443502600,LtjirR,4,6,1972,6,5,0,1
450271531008183940,YbrHE,2,6,1990,7,29,2,1
714057547412812700,cawmg,3,4,2020,4,8,0,1
514505663840100160,vSkcWQj,4,4,1967,6,26,0,1
551678123022429630,jXqQcGc,5,1,1960,2,17,3,1
828057384002022400,EzrGX,5,8,1997,2,28,2,1
101608185051009060,GpXHmy,1,6,1989,11,18,0,1
782145901233889200,YrUV,6,2,1958,7,23,2,1
108225203910842540,SqHofoZ,2,7,1987,8,21,3,1
239182007592171420,akgDg,3,8,1998,1,11,0,1
721312998235225700,yLYbmF,3,1,2019,2,20,1,1
424164571845904000,gfKkFzA,5,1,1991,7,15,1,1
787452256772667100,OVQjjdp,5,6,1965,3,21,1,1
521700030704960260,onXWYbw,4,2,1969,11,4,1,1
295067978813312960,SxGCbk,2,7,1956,3,8,0,1
732625141832977500,yOktU,4,2,1965,10,30,2,1
445338721480220540,OEKjX,1,7,1990,5,2,0,1
730690744635649000,iyAkt,3,7,1973,8,27,0,1
585106800333596700,uOEFzKl,4,1,1981,2,31,0,1
461839180579409000,THpsxzh,1,2,2013,12,18,1,1
378367608506232500,nZOmQgH,7,1,1964,5,23,0,1
481591070024296640,svWMuh,3,1,1972,9,19,2,1
334219862567260860,LQtk,3,4,1995,7,9,1,1
317972139851190140,FDuA,1,8,1969,3,27,0,1
479749139258638000,zlvbYy,2,4,2013,11,23,1,1
403692854195833200,ubMst,3,5,2013,11,31,0,1
512526799179613600,XphbPq,4,4,1977,8,29,0,1
602285467297770100,YDOCxlS,2,3,1996,10,27,3,1
128891491517424580,MgegKQ,2,4,1963,5,11,1,1
367983464593999100,NPpWzl,1,8,1981,1,2,0,1
961565622873604400,aqKgkG,5,6,2005,4,26,1,1
311412506643682700,wKjwj,7,8,2002,1,17,0,1
704911177372559900,bpXld,4,5,1980,12,15,3,1
211240151966922000,rFxOB,4,4,2014,3,16,0,1
120383998099714510,WLYubhC,2,1,2017,12,20,3,1
583236193191260200,XnNCT,1,1,1964,3,4,1,1
417510078963823600,aXoa,1,2,1987,2,6,3,1
369120556092821060,yDRIS,4,5,1996,11,9,0,1
167721665883436800,kmZQHY,3,6,1976,12,29,2,1
433944681659340860,HNqImVH,4,2,1999,1,14,3,1
352977672335691800,cWgNE,4,3,2002,12,23,2,1
255113424523733570,RgxfswG,7,6,2016,3,19,2,1
105968515202403070,RRyMC,6,4,1951,4,27,2,1
775067245913669500,cEOpDr,5,8,1995,7,16,0,1
971567926462739700,koqwhQ,4,2,1988,6,14,0,1
945327734854072300,ORFyM,1,7,1975,10,1,3,1
224663361278362560,BOyWYvl,2,5,1980,11,7,3,1
751235044538043400,IblzCD,1,7,1995,5,26,0,1
957216124027036200,QqdQMyJ,7,2,1966,12,20,0,1
990233399928547500,oZzwVjc,4,5,1958,6,22,1,1
221430640597827700,QHQRwn,1,5,1982,3,4,2,1
869813047721982000,UseZtd,6,7,2003,4,8,0,1
799414388043806000,QFdI,7,8,1957,10,4,0,1
772569308220408800,wHfIG,5,6,1950,1,31,0,1
981430899351835300,xYEDq,1,4,1975,1,4,3,1
435640129027888200,DCft,2,6,1982,5,10,3,1
842567024170421100,DEyXYFG,5,8,1982,8,14,3,1
676220576185733100,LXkHymc,6,6,2003,7,31,2,1
892917198664508800,RcjNOo,5,4,1950,10,9,1,1
214837864297442140,RHYsgG,2,2,1980,9,20,1,1
108956489968113600,dAehg,7,7,2019,10,2,1,1
582518280879594400,veadJl,7,6,1978,1,12,1,1
722570302779786200,mhTpJ,6,5,1992,10,2,2,1
505419836286455400,vvHwzP,2,4,1964,1,11,2,1
956596755445934800,MyiIW,3,2,1971,5,29,1,1
330147018912248300,zJVRJ,2,8,2019,11,24,1,1
966019095247611400,rlxwh,7,8,1978,11,24,0,1
746562279784120600,OWmx,2,5,1952,2,17,3,1
131562297372147440,njRMtWX,3,8,1967,2,5,1,1
170138345845043650,ZthMFj,5,8,1966,2,30,0,1
866470096423290600,MqIBy,4,7,1956,4,19,0,1
894514012616127700,sdqseTD,6,4,1976,4,17,3,1
378802587371319550,rGZiL,7,7,1982,2,2,3,1
592622299282811600,GYWoXby,2,6,1960,5,4,3,1
562652577343396860,hShxJrG,4,1,1976,11,8,3,1
847764142975211100,OyBnRC,5,4,1982,12,13,0,1
193528870795853440,hpqtiwZ,3,1,2019,6,14,2,1
ID_Number_18,Name_nol,Address_1to7,Profession_1to8,Birth Year_1950to2021,Birth Month_1to12,Birth Day_1to31,Medical_Risk_Status_0to3,Treatment_Type_1to3
908128000330180000,nUZjT,1,5,2014,8,15,2,2
149613343807868670,lneEJzI,1,7,1970,10,27,3,2
447910747653804740,QYYzxWt,5,5,1964,9,4,0,2
169692385429516400,uhRs,2,6,1996,6,4,1,2
907246470544487300,erBnr,3,7,1984,6,6,0,2
920250341203063700,jHvjlb,6,3,1957,8,4,0,2
773708681482821800,CSQxi,4,1,2017,2,27,1,2
752195165981538600,FqzD,2,6,1997,5,14,0,2
695531763811595800,JRNJ,5,4,2006,12,10,0,2
584514724905602600,TSAnKWx,1,3,2002,10,16,0,2
554343325155787200,CmKqf,7,4,2018,9,5,2,2
168213365296833200,HQEknJD,3,5,1988,12,27,1,2
453589312918484200,VxXAZYU,4,7,1990,4,23,2,2
586284907418303200,xsKamc,6,4,1986,10,19,1,2
652240875945426400,DJpGld,5,4,1982,5,28,1,2
567226545861922200,XCVXU,7,7,1964,4,10,1,2
936280969274230300,fYFsLbt,6,2,1958,7,12,3,2
769742289884015900,Vcrgp,3,4,2019,10,17,3,2
610056890896521500,gcBjCM,6,7,2016,7,29,1,2
230528290197253250,ecQwo,7,8,2011,6,5,3,2
387135758576914700,NBaKGMh,5,7,2020,10,8,2,2
326150369062088450,eilJTS,4,5,1989,8,5,0,2
332024333043955260,uQhmfX,2,3,1962,10,17,1,2
418285589199513200,GddoGV,3,8,1995,9,10,0,2
567790607921779140,WzRTsCx,1,3,2005,12,13,2,2
184256899612955740,FqzxMY,5,7,1971,6,22,1,2
167122164508327840,HWlCN,7,6,1952,9,15,1,2
389554192870855360,QCrBRK,1,1,2016,9,23,0,2
472544486750848600,KgCH,4,6,1958,3,26,2,2
295425525656901300,wpxwUL,3,7,1968,7,21,0,2
813682906003668900,tHscAJ,4,7,1957,5,29,3,2
283703887322917570,qoYsNap,2,5,2016,2,24,0,2
936618151445873000,LXhbb,6,1,1963,5,17,2,2
370640747295692540,VrQt,6,1,2015,3,24,2,2
541215071664191800,KCeJSJ,3,5,1975,9,20,0,2
708097675209865000,mUSLu,5,2,1996,5,6,0,2
795444368547760000,oFPgO,2,7,1955,11,11,0,2
223094591079279780,APuMBi,5,4,1991,2,17,2,2
392463125451467900,sXcNy,7,8,1975,1,30,0,2
686234934837557400,wlRes,4,2,1992,1,10,2,2
832189304358325900,GaaDcId,6,5,2020,9,18,0,2
680271352385170800,GeNj,3,6,1959,8,7,0,2
627240886446088600,uvLPO,2,5,1955,1,20,3,2
924533481779508400,jKfEg,3,6,1998,1,15,0,2
537026866618543900,ivMmO,6,5,1980,6,14,0,2
491921473573893300,OAPb,5,8,1969,6,4,0,2
676097276085056400,uYWoW,2,1,1975,7,25,2,2
280925195058807740,kyDv,3,1,1994,7,9,2,2
