ID_Number_18,Name_nol,Address_1to7,Profession_1to8,Birth Year_1950to2021,Birth Month_1to12,Birth Day_1to31,Medical_Risk_Status_0to3,Treatment_Type_1to3
555689157056622200,PfXdCj,7,3,2015,10,1,0,2
527267314679920700,NtlIEC,6,7,1985,7,4,1,2
613579873740673000,SVtQ,6,7,2000,2,6,0,2
147077489946968860,jNdPD,6,2,2018,8,7,0,2
817362995259463800,Dnusd,7,4,1964,5,18,1,2
974233678239397800,tTAl,7,2,2010,7,27,3,2
841033214889466800,geAad,7,3,2014,4,23,2,2
540964509337209150,RcWy,7,3,2003,8,3,1,2
381009669043123700,VKXlnh,4,8,1979,4,3,0,2
986448040883988100,UDBSTNw,4,8,1980,10,4,2,2
505156096350401660,XZvZHHi,6,2,2010,3,23,0,2
936870212038047600,JyjDE,1,7,1977,12,17,2,2
376737048174254600,qpYzWD,6,7,2015,3,19,1,2
590683693531900700,XcZfrc,2,6,2007,9,5,0,2
183191782049834750,HIrgDK,3,2,1964,8,22,3,2
445483840513043140,kNLQJ,1,6,1982,12,6,3,2
132897619204595680,DtvKV,5,7,1988,1,12,3,2
270146612403914340,HKcvmV,2,4,1989,7,14,0,2
989033846487291100,xYLde,2,7,1976,10,27,2,2
216154036624357120,AuJg,2,8,1990,4,20,1,2
457735381089150900,OYYUl,7,6,1987,7,20,1,2
508889566175639600,jprkE,2,6,1991,7,18,1,2
146492221462540320,rXPjAbE,7,7,2016,2,29,1,2
315983749995939460,iIxyfT,3,8,1993,12,5,1,2
649742828030139100,GRqb,2,6,1999,4,14,2,2
934849849203601500,oAvit,3,7,2001,3,23,2,2
884720975812524500,tXyRrR,5,4,1977,7,1,1,2
246093130041845150,pRbPkb,7,3,1982,7,12,0,2
729892581049352800,ObzeP,7,1,1979,7,12,1,2
313824130850844100,pOxus,3,7,1963,9,11,0,2
545803550933487740,rfLhs,6,1,2018,1,7,2,2
174322393047623360,rgyiNl,1,3,1992,1,7,1,2
237669125408865500,OloME,3,8,1968,9,25,1,2
797171871457248900,twjgc,7,7,2007,11,19,0,2
740365265100263000,ibyCkIE,6,8,1995,8,15,3,2
737879566033370800,OAtLJ,3,3,1956,1,1,3,2
862096388754435000,WhwtF,5,6,2001,3,30,0,2
528015628363937150,mpdyeh,3,7,1959,4,5,0,2
888472604821436200,bXJoF,4,3,1976,6,26,2,2
828192381258122600,EAEdiT,6,5,1993,9,22,3,2
895274523645639400,lWhegh,6,2,2000,3,19,2,2
178370061237365000,xsxFtZ,4,8,1952,12,17,2,2
673409712291322600,lYNFdz,2,1,1979,5,24,1,2
733973381225951000,qmdVtRY,2,6,1992,11,27,3,2
550965402880683500,PtLdOk,6,7,1982,10,13,3,2
482723531359806660,DsSDy,4,3,2001,11,31,2,2
715994673967361400,xHOm,6,7,1973,4,10,1,2
553708258527331100,sVyH,2,5,1986,4,12,2,2
137617144500836740,puEHy,1,2,1952,4,19,2,2
423770517832599550,kRGSYS,5,7,2019,5,4,3,2
144365846621803940,FedF,3,1,1983,6,3,0,2
928062732820399100,lSYi,6,8,1987,6,3,3,2
877319332025945200,pUUfDB,5,5,1970,3,10,1,2
372461763955652740,hmMbXi,1,6,2015,9,9,0,2
687979557993821800,RYTvy,7,3,1977,12,12,1,2
334852871857583500,WDPc,4,7,1972,5,6,0,2
910430525895208100,TsMY,3,2,1974,12,7,2,2
741320690372958700,EmmM,5,1,1958,6,6,1,2
453499488043598850,ZGfuE,5,5,1969,12,15,3,2
829914194741286400,MvnWsa,7,6,1956,12,16,1,2
272074499167501920,FgAv,5,1,2018,8,28,3,2
566962846997194000,etgNNj,6,2,1992,6,14,2,2
763617460569366800,LHdX,4,6,1956,7,6,3,2
867853412195108900,CZJRy,7,8,2011,2,8,3,2
382789206807501600,vaoLrnK,7,4,1984,5,14,2,2
419976873905397950,TFdE,6,5,2019,12,17,2,2
338581964024342600,acOnF,6,2,1962,3,6,0,2
326136512309312830,qwLv,3,7,1976,12,9,3,2
461492552002891900,osImR,7,8,1957,3,9,3,2
576536082010716200,HJPkfh,3,8,2016,6,15,1,2
606352723785676000,ZCXN,1,1,2004,3,3,1,2
717118640453554700,XagEQ,1,7,2010,1,30,1,2
727397366636432800,eYGcNg,4,1,1973,2,14,3,2
181228348053991800,Uxebf,7,4,1961,10,28,0,2
673521054978482400,aixLQa,5,7,1952,7,16,3,2
405963279376737800,aNsMs,7,1,1996,2,23,0,2
733500733668916000,GJMoOnD,1,3,1953,11,6,3,2
858635232294909700,IWnE,5,6,2011,1,16,2,2
371386379189789300,ziYMpa,7,7,2014,8,13,2,2
550051399506628540,YkESr,2,7,1955,5,14,1,2
123563814722001550,tgLDK,6,6,1950,6,26,3,2
534636655659414850,gODSXD,7,7,1998,6,22,0,2
420901320711709600,WcIsn,2,3,1991,7,26,1,2
671300886431708900,AwBml,1,5,1963,12,22,0,2
314122809702530500,QpavdI,6,3,2016,8,13,3,2
880784879135899300,zCihl,2,2,2000,10,15,3,2
839721021661534800,YIssV,4,6,1950,6,30,0,2
670804694108665000,rUYeB,2,5,1989,12,17,3,2
971015478996560000,rPPU,6,8,1955,5,7,3,2
990649962495081100,UqWri,4,1,1964,4,3,0,2
607840628526173400,xHRfgsm,5,1,1981,11,11,0,2
987308767833747000,PfUo,6,8,1972,12,16,3,2
144488431117497380,ddtUm,1,7,1969,1,2,2,2
689561900799162600,nGScb,1,5,1978,1,5,1,2
893462784495204700,XeMd,6,4,1960,1,30,2,2
659844593796879100,pBVAnG,3,3,2017,6,4,1,2
357967345323413600,EwFjk,6,7,1982,4,29,1,2
817596678109839600,vxXHs,1,1,2020,10,4,2,2
527815476898103940,RdRg,4,5,1966,7,31,2,2
365206645685248060,uxeJhx,1,2,2011,9,22,0,2
565252760006114800,ExeLad,3,6,1950,1,11,1,2
788012698059901600,WqIoIv,3,4,1981,1,20,0,2
330373064172454140,cSHW,5,8,1986,1,26,3,2
464513087528757760,yzbJbw,2,4,1997,8,21,3,2
829962720093317400,CvVogo,2,2,2018,1,19,3,2
859840986249037000,inCLY,3,2,2007,2,15,1,2
815661766054108800,kJTnxg,4,2,1986,6,15,0,2
429084722185507400,eTYRh,5,8,2012,4,19,1,2
507086905674077600,PQqPCR,4,7,1983,3,20,2,2
556385628040879940,XrUTBa,7,7,1961,8,5,3,2
423236018116585900,PqoGWu,4,3,1997,2,19,1,2
119097948446869860,Hctkkmv,6,4,1977,8,8,0,2
887152826599776800,ErRzlNT,7,1,2019,2,13,3,2
844141946686431700,klJkOv,3,7,1979,4,30,0,2
667541199899278600,elnI,7,1,1968,4,10,1,2
154973536729812600,mylAQQ,6,7,1995,5,7,1,2
623536445037461800,hsoBO,7,5,2018,6,19,2,2
234877735399641100,OMOkoit,5,8,1958,1,15,1,2
796282330877147600,YVrfGV,5,1,1972,5,23,2,2
339429009822197250,LJeHV,1,4,1968,10,18,3,2
630430858582258200,EGfNd,3,5,1988,9,16,2,2
479878655588254340,JLvq,2,7,1971,4,4,0,2
228457062202505760,kDqgj,1,2,2003,7,16,1,2
436556851910427200,yCMxuD,5,6,1988,9,20,0,2
623268048535101200,UDLMD,3,6,2008,3,15,0,2
306719416193664060,OQrAG,6,6,1981,10,24,2,2
819559601857327000,sPlWlC,5,1,1989,4,8,2,2
848994369991123700,UlSVG,4,4,1978,9,14,3,2
112607450434006750,KdjXR,5,1,1965,2,24,1,2
872089136135764500,KJggRM,7,3,1964,6,5,3,2
957177371555008000,KnZCwg,2,6,1991,7,17,1,2
501452111965045300,YFaSBH,4,2,1982,3,8,3,2
625990219949744600,mjtAL,4,1,1985,9,17,1,2
400084847211837760,mtwbT,6,3,2005,11,17,0,2
674458068772219100,abJPijP,3,7,1993,10,29,1,2
725978790712542800,uSPHD,4,5,1968,3,5,3,2
432722087414003900,TNxHJ,4,1,2001,9,6,1,2
900175813236273800,ECLOIu,3,2,2009,4,14,1,2
117090716701932260,GVOhyb,4,2,2017,5,1,3,2
886923386459238800,UbeO,3,2,1965,2,13,1,2
240607877238653600,MnhRul,3,8,2015,8,17,2,2
991453070985153300,Dpdzc,5,3,1988,5,1,3,2
813107367441989500,FzrST,5,7,1981,7,27,3,2
840514274081215200,ErXajA,3,7,1997,8,14,3,2
912897062674164700,wHvBGD,6,7,1957,4,6,1,2
839622181630693400,EiGYW,7,7,1992,3,12,3,2
280561689101159580,LIwQxC,6,5,2018,10,9,2,2
321446196897886700,fwPqKMB,1,3,2000,1,25,3,2
199173923744820060,cadqL,2,4,2012,8,16,0,2
640713086724281300,Jmev,4,8,2011,8,17,2,2
156277299649082100,RUASMg,6,1,1998,9,26,0,2
903419610182754700,JMOK,5,8,2000,2,22,2,2
110465445439331230,oqmLu,4,8,1964,9,18,1,2
679706590226851500,vEiyG,3,4,1966,10,15,3,2
191921994788572200,TUZOGfG,5,2,1974,9,6,2,2
657917693164199700,djnzZ,4,4,1969,10,7,2,2
946411773725412700,uQrhl,4,4,2007,9,21,3,2
762825922458432600,WRjLYc,5,3,2009,6,29,2,2
692921385611407500,yEwLAW,1,6,1980,11,2,0,2
807799860648810900,GFcJige,3,3,2018,11,15,1,2
164279634831473200,QMWyLu,1,3,1986,2,3,2,2
141223238524980830,wTHCq,7,5,1986,2,15,3,2
405118427961133440,lRBk,5,7,1986,12,24,3,2
182586722844280320,eenjQs,3,6,2000,5,14,1,2
781755241891369200,QJqFe,3,1,1989,11,13,1,2
102957289665937420,fEDmkZ,2,8,1991,10,30,1,2
214514653710648420,nRKv,2,1,1987,12,28,2,2
361395762488245950,bqkMJT,3,4,1970,12,27,3,2
173293445492163300,oUnwam,4,7,2013,2,14,3,2
989406873029656700,RRvBz,1,5,2001,12,16,1,2
338847463740967200,zxDoIO,7,3,1950,8,24,2,2
622633563401177600,pDHh,1,4,2005,2,31,2,2
805478071165271000,zxwTo,1,3,1972,7,25,3,2
584600393823348000,SiHSli,1,4,1964,12,2,3,2
793459723726846300,myPWG,2,1,1959,5,28,1,2
978457705862820100,ZSWlr,3,6,1977,8,10,2,2
513332322286441900,JWzEs,2,6,1989,8,23,0,2
664480536431074000,WxvNxH,4,7,1968,8,19,1,2
606798311416059600,LTWNYE,4,3,2008,1,18,3,2
918597552692517600,npaNGp,1,1,1987,10,11,3,2
583746005478315000,NvDVT,3,1,2003,7,12,1,2
780452873511240000,OSqNg,1,5,1994,3,28,0,2
181533060199581100,HhNRAC,3,2,1992,6,7,1,2
408268349687568830,oLujr,5,1,1969,11,7,2,2
243912554043345150,YUIsj,4,2,1959,11,4,0,2
524890657048672450,ghRt,1,3,1963,7,6,1,2
739836576976813300,Nsdq,5,8,1981,1,15,2,2
112790133594535300,uarjze,2,7,1968,2,13,1,2
312212540651671550,XUwU,5,4,1975,6,7,3,2
995871973666362500,QEVwZCG,3,7,1970,2,23,0,2
723085343698039700,jGtVbF,1,6,1974,9,12,0,2
250106884841807200,RwdxRXd,7,6,1958,1,20,3,2
168023398471996200,tQIa,6,4,1983,8,21,0,2
657574803545139700,ByFDn,5,7,1962,2,11,2,2
583051114482805100,xgEgo,7,4,1995,6,2,0,2
245363135007210080,SdxLoz,7,4,1980,11,16,3,2
948440790036693200,UwEdiaw,6,8,2001,1,6,3,2
212333504599519070,ixVCq,7,7,2011,9,23,0,2
270909516466781500,dBWkn,4,3,1986,4,31,3,2
912471032538451200,ZncMnR,3,6,2008,5,21,1,2
469730629259720450,urkxcM,2,8,1966,12,8,2,2
213112939032725980,ouPevM,5,6,2002,1,21,1,2
974442000174895000,ucszGJ,1,2,1973,10,5,3,2
724034763127565400,QrnVWO,6,3,1983,12,22,0,2
493375234003178750,tqjW,7,3,1953,12,27,2,2
802910515898838700,KOrJ,7,7,2008,1,28,3,2
458413205901160800,JpeKbq,2,4,1988,12,8,1,2
831702029122971000,rgMnfYm,2,4,1993,8,15,2,2
971155904373154000,LhnCpuq,2,1,2019,10,24,2,2
918610698659904300,PpKGp,2,3,2014,7,27,1,2
184556851047091200,iUYk,1,1,1986,4,29,0,2
906185384886339300,dUhH,4,3,1987,3,23,0,2
101456857542507340,nrKfy,6,4,2004,2,13,0,2
ID_Number_18,Name_nol,Address_1to7,Profession_1to8,Birth Year_1950to2021,Birth Month_1to12,Birth Day_1to31,Medical_Risk_Status_0to3,Treatment_Type_1to3
533015586365945660,DoZwRv,7,7,2018,9,16,1,3
535569727653637500,Gvkbs,6,4,1953,4,25,0,3
713669750071130800,eBNw,4,7,2017,4,11,1,3
934512256947346000,KqljJd,5,2,2001,2,24,3,3
973715438786894100,AkmvN,4,8,2003,3,12,2,3
791919615026563500,CJmVru,6,4,2014,6,12,1,3
545713988202624000,pKPN,3,2,1955,11,6,2,3
510334901115857100,drAW,3,4,1967,5,13,2,3
146528197638690460,oRttI,2,3,2007,1,14,0,3
703091366239823400,xezlDK,1,4,1996,10,14,2,3
947101966664195100,aTBnTDd,2,4,1977,12,27,0,3
964303314639255400,Mcoxs,2,6,2017,4,20,2,3
480657832068391200,FThsngE,4,5,1954,6,12,1,3
829615234257653400,BvcETh,3,3,1992,7,12,2,3
530866236519068500,NeKCKq,6,3,1981,9,10,1,3
629024690808728300,gZhdgS,1,5,1970,8,6,2,3
990619830181822200,ZzeMat,7,4,2012,3,31,1,3
659401494753547000,AeTjta,3,5,1981,11,29,0,3
946973768179305000,jlpsfA,6,4,1958,9,22,1,3
502368404227308900,byEmLX,6,1,1984,6,20,1,3
108615257451310750,CLaRq,7,1,1975,9,19,3,3
270779800019226980,vvGqwp,2,3,1969,3,15,0,3
969662940315902200,vbTwZG,1,8,2002,6,15,3,3
285880737565457820,TpxzJXo,2,3,1969,10,19,2,3
250094598648138340,ROvvDEm,7,2,1995,8,30,1,3
860473072482273000,WeDzr,3,5,1985,5,11,2,3
539795984444208450,BpadXy,4,3,1981,5,7,2,3
432786474889144300,XLVVI,3,2,1965,4,3,3,3
541507409606128960,BLRKbc,1,6,1992,1,16,2,3
392774482979439170,ARIaiG,3,2,1972,4,5,3,3
718539932742714900,GtcV,7,3,2020,10,9,1,3
984548781043849900,dIHGKL,2,5,2012,7,24,3,3
658380346978083300,siuxM,5,1,1985,1,6,0,3
955695944768376700,mdLdw,3,2,1991,3,4,3,3
980741113773547100,mdCiIIa,5,6,1962,1,25,0,3
447443002671934660,eXSsl,3,1,1964,7,6,3,3
111730558983981620,POakz,3,8,1989,2,5,3,3
528154905838891840,InKP,1,3,1954,11,31,2,3
458243054733611650,xCiB,4,3,1951,1,4,1,3
486269046016968770,mMZOZsQ,4,6,1991,1,22,2,3
